--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Wed 11/22/2023 Time: 17:01:48.17, Max qty of messages: 2000 ---
+------------+------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                              BODY                                                                                                              |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23710.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:10.449316800Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23717.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:10.454655400Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23728.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:10.545611900Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23735.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:10.562490Z"}                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-27.q' in vhost '/'","pid":"<0.23741.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:10.562490Z"}                                                                                |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1160.0> (172.16.239.222:49163 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 5:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.data.response.disco-test-client-27.q' in vhost '/'","pid":"<0.23750.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:10.673227400Z"}                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23757.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:10.687296700Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23764.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:10.706140700Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23771.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:11.219873900Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23778.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:11.226868800Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23785.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:11.375985200Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-21.q' in vhost '/'","pid":"<0.23792.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:11.379766300Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-20.q' in vhost '/'","pid":"<0.23799.0>"},"stream":"stdout","timestamp":"2023-11-22T16:50:11.512190100Z"}                                                                         |
